year,country,sector,woodland.type,area.t.ha,creation.t.ha,restock.t.ha
1971,England,Private,Conifer,,2.75,1.88
1972,England,Private,Conifer,,3.33,1.89
1973,England,Private,Conifer,,3.07,1.69
1974,England,Private,Conifer,,1.66,1.57
1975,England,Private,Conifer,,1.63,1.23
1976,England,Private,Conifer,,0.79,1.04
1977,England,Private,Conifer,,0.52,0.73
1978,England,Private,Conifer,,0.72,0.66
1979,England,Private,Conifer,,0.42,0.93
1980,England,Private,Conifer,,0.51,1.14
1981,England,Private,Conifer,,0.54,1.20
1982,England,Private,Conifer,,0.50,1.16
1983,England,Private,Conifer,,1.07,1.19
1984,England,Private,Conifer,,1.03,1.02
1985,England,Private,Conifer,,0.54,0.88
1986,England,Private,Conifer,,0.42,1.11
1987,England,Private,Conifer,,0.44,1.12
1988,England,Private,Conifer,,0.53,0.97
1989,England,Private,Conifer,,0.76,0.92
1990,England,Private,Conifer,,0.76,1.34
1991,England,Private,Conifer,,0.91,1.15
1992,England,Private,Conifer,,0.69,1.45
1993,England,Private,Conifer,,0.89,1.21
1994,England,Private,Conifer,,0.56,1.41
1995,England,Private,Conifer,,0.53,0.97
1996,England,Private,Conifer,,0.39,0.83
1997,England,Private,Conifer,,0.46,0.76
1998,England,Private,Conifer,194,0.56,0.80
1999,England,Private,Conifer,195,0.73,0.66
2000,England,Private,Conifer,196,0.70,0.54
2001,England,Private,Conifer,197,0.62,0.75
2002,England,Private,Conifer,198,0.47,0.40
2003,England,Private,Conifer,199,0.31,0.34
2004,England,Private,Conifer,199,0.19,0.33
2005,England,Private,Conifer,199,0.18,0.34
2006,England,Private,Conifer,200,0.08,0.20
2007,England,Private,Conifer,201,0.06,0.21
2008,England,Private,Conifer,201,0.05,0.36
2009,England,Private,Conifer,201,0.01,0.39
2010,England,Private,Conifer,202,0.01,0.30
2011,England,Private,Conifer,202,0.01,0.42
2012,England,Private,Conifer,189,0.01,0.41
2013,England,Private,Conifer,188,0.01,0.80
2014,England,Private,Conifer,188,,1.11
2015,England,Private,Conifer,189,0.08,0.50
2016,England,Private,Conifer,188,,0.56
2017,England,Private,Conifer,189,0.17,0.29
2018,England,Private,Conifer,189,0.24,
2019,England,Private,Conifer,190,0.40,0.03
2020,England,Private,Conifer,191,0.16,0.13
2021,England,Private,Conifer,159,0.18,0.22
2022,England,Private,Conifer,160,0.27,0.27
2023,England,Private,Conifer,160,0.25,
1971,England,Private,Broadleaf,,0.76,0.53
1972,England,Private,Broadleaf,,0.76,0.50
1973,England,Private,Broadleaf,,0.90,0.54
1974,England,Private,Broadleaf,,1.24,0.58
1975,England,Private,Broadleaf,,0.71,0.41
1976,England,Private,Broadleaf,,0.48,0.41
1977,England,Private,Broadleaf,,0.55,0.42
1978,England,Private,Broadleaf,,0.38,0.34
1979,England,Private,Broadleaf,,0.45,0.51
1980,England,Private,Broadleaf,,0.66,0.60
1981,England,Private,Broadleaf,,0.72,0.73
1982,England,Private,Broadleaf,,0.41,0.83
1983,England,Private,Broadleaf,,0.54,0.92
1984,England,Private,Broadleaf,,0.53,1.00
1985,England,Private,Broadleaf,,0.54,1.00
1986,England,Private,Broadleaf,,0.69,1.36
1987,England,Private,Broadleaf,,0.92,1.63
1988,England,Private,Broadleaf,,1.24,1.82
1989,England,Private,Broadleaf,,1.13,1.51
1990,England,Private,Broadleaf,,2.80,2.66
1991,England,Private,Broadleaf,,3.59,2.89
1992,England,Private,Broadleaf,,3.39,2.66
1993,England,Private,Broadleaf,,4.36,2.65
1994,England,Private,Broadleaf,,5.70,2.33
1995,England,Private,Broadleaf,,4.80,1.57
1996,England,Private,Broadleaf,,4.28,1.21
1997,England,Private,Broadleaf,,4.19,1.33
1998,England,Private,Broadleaf,829,3.79,1.25
1999,England,Private,Broadleaf,833,4.39,1.10
2000,England,Private,Broadleaf,838,5.17,1.17
2001,England,Private,Broadleaf,843,5.12,1.08
2002,England,Private,Broadleaf,847,4.27,0.66
2003,England,Private,Broadleaf,852,4.86,0.76
2004,England,Private,Broadleaf,856,4.37,0.60
2005,England,Private,Broadleaf,861,5.10,0.61
2006,England,Private,Broadleaf,864,3.41,0.57
2007,England,Private,Broadleaf,867,2.88,0.70
2008,England,Private,Broadleaf,870,2.42,1.00
2009,England,Private,Broadleaf,872,2.47,1.24
2010,England,Private,Broadleaf,874,2.28,1.00
2011,England,Private,Broadleaf,877,2.52,1.07
2012,England,Private,Broadleaf,895,2.66,1.06
2013,England,Private,Broadleaf,895,2.58,0.94
2014,England,Private,Broadleaf,899,3.34,1.32
2015,England,Private,Broadleaf,902,2.35,3.65
2016,England,Private,Broadleaf,902,0.82,0.46
2017,England,Private,Broadleaf,903,1.49,0.32
2018,England,Private,Broadleaf,904,1.26,
2019,England,Private,Broadleaf,911,0.99,0.03
2020,England,Private,Broadleaf,914,2.07,0.13
2021,England,Private,Broadleaf,948,1.87,0.22
2022,England,Private,Broadleaf,950,1.98,0.28
2023,England,Private,Broadleaf,952,2.85,
1971,England,Public,Conifer,,2.93,2.34
1972,England,Public,Conifer,,2.14,1.77
1973,England,Public,Conifer,,1.61,1.28
1974,England,Public,Conifer,,1.50,1.21
1975,England,Public,Conifer,,1.18,1.32
1976,England,Public,Conifer,,1.35,1.02
1977,England,Public,Conifer,,1.26,1.09
1978,England,Public,Conifer,,1.11,1.10
1979,England,Public,Conifer,,0.66,1.35
1980,England,Public,Conifer,,0.86,2.03
1981,England,Public,Conifer,,0.45,1.83
1982,England,Public,Conifer,,0.54,1.82
1983,England,Public,Conifer,,0.41,1.85
1984,England,Public,Conifer,,0.39,2.36
1985,England,Public,Conifer,,0.16,2.08
1986,England,Public,Conifer,,0.23,1.95
1987,England,Public,Conifer,,0.09,2.41
1988,England,Public,Conifer,,0.11,2.29
1989,England,Public,Conifer,,0.10,2.52
1990,England,Public,Conifer,,0.17,2.28
1991,England,Public,Conifer,,0.03,2.16
1992,England,Public,Conifer,,0.05,2.51
1993,England,Public,Conifer,,0.02,2.50
1994,England,Public,Conifer,,0.06,2.19
1995,England,Public,Conifer,,0.03,2.07
1996,England,Public,Conifer,,0.03,1.91
1997,England,Public,Conifer,,,1.99
1998,England,Public,Conifer,158,0.01,2.12
1999,England,Public,Conifer,157,0.02,2.08
2000,England,Public,Conifer,157,0.05,1.95
2001,England,Public,Conifer,157,0.04,2.00
2002,England,Public,Conifer,156,0.18,2.18
2003,England,Public,Conifer,156,0.22,2.10
2004,England,Public,Conifer,156,0.01,1.96
2005,England,Public,Conifer,156,0.01,1.61
2006,England,Public,Conifer,156,,1.95
2007,England,Public,Conifer,155,,1.62
2008,England,Public,Conifer,154,,1.65
2009,England,Public,Conifer,154,,1.35
2010,England,Public,Conifer,153,,1.17
2011,England,Public,Conifer,153,,1.87
2012,England,Public,Conifer,151,,1.63
2013,England,Public,Conifer,151,,1.38
2014,England,Public,Conifer,151,,1.51
2015,England,Public,Conifer,151,,1.51
2016,England,Public,Conifer,151,,1.61
2017,England,Public,Conifer,151,0.03,1.74
2018,England,Public,Conifer,151,,1.58
2019,England,Public,Conifer,151,0.02,1.22
2020,England,Public,Conifer,151,0.07,1.98
2021,England,Public,Conifer,143,0.01,1.55
2022,England,Public,Conifer,143,,2.02
2023,England,Public,Conifer,143,0.02,2.01
1971,England,Public,Broadleaf,,0.11,0.04
1972,England,Public,Broadleaf,,0.11,0.16
1973,England,Public,Broadleaf,,0.13,0.14
1974,England,Public,Broadleaf,,0.06,0.14
1975,England,Public,Broadleaf,,0.06,0.06
1976,England,Public,Broadleaf,,0.07,0.10
1977,England,Public,Broadleaf,,0.05,0.08
1978,England,Public,Broadleaf,,0.04,0.06
1979,England,Public,Broadleaf,,0.03,0.08
1980,England,Public,Broadleaf,,0.04,0.14
1981,England,Public,Broadleaf,,0.02,0.07
1982,England,Public,Broadleaf,,0.02,0.13
1983,England,Public,Broadleaf,,0.02,0.18
1984,England,Public,Broadleaf,,0.01,0.21
1985,England,Public,Broadleaf,,0.01,0.09
1986,England,Public,Broadleaf,,0.01,0.21
1987,England,Public,Broadleaf,,0.05,0.37
1988,England,Public,Broadleaf,,0.07,0.32
1989,England,Public,Broadleaf,,0.03,0.38
1990,England,Public,Broadleaf,,0.03,0.43
1991,England,Public,Broadleaf,,0.01,0.32
1992,England,Public,Broadleaf,,0.02,0.35
1993,England,Public,Broadleaf,,0.02,0.35
1994,England,Public,Broadleaf,,0.04,0.51
1995,England,Public,Broadleaf,,0.03,0.32
1996,England,Public,Broadleaf,,0.02,0.28
1997,England,Public,Broadleaf,,,0.25
1998,England,Public,Broadleaf,60,0.01,0.21
1999,England,Public,Broadleaf,60,0.01,0.23
2000,England,Public,Broadleaf,60,0.03,0.23
2001,England,Public,Broadleaf,60,0.10,0.14
2002,England,Public,Broadleaf,60,0.43,0.14
2003,England,Public,Broadleaf,61,0.51,0.16
2004,England,Public,Broadleaf,61,0.06,0.29
2005,England,Public,Broadleaf,61,0.04,0.27
2006,England,Public,Broadleaf,61,0.16,0.51
2007,England,Public,Broadleaf,61,0.23,0.23
2008,England,Public,Broadleaf,60,0.12,0.48
2009,England,Public,Broadleaf,60,0.04,0.49
2010,England,Public,Broadleaf,60,,0.31
2011,England,Public,Broadleaf,60,,0.62
2012,England,Public,Broadleaf,63,,0.52
2013,England,Public,Broadleaf,64,0.01,0.86
2014,England,Public,Broadleaf,64,0.02,0.56
2015,England,Public,Broadleaf,64,,0.74
2016,England,Public,Broadleaf,64,,0.69
2017,England,Public,Broadleaf,63,,0.65
2018,England,Public,Broadleaf,63,,0.47
2019,England,Public,Broadleaf,64,0.01,0.35
2020,England,Public,Broadleaf,64,0.03,0.50
2021,England,Public,Broadleaf,70,,0.44
2022,England,Public,Broadleaf,70,,0.52
2023,England,Public,Broadleaf,70,0.02,0.68
1971,Wales,Private,Conifer,,1.21,0.25
1972,Wales,Private,Conifer,,1.41,0.26
1973,Wales,Private,Conifer,,1.28,0.23
1974,Wales,Private,Conifer,,1.32,0.16
1975,Wales,Private,Conifer,,1.23,0.12
1976,Wales,Private,Conifer,,0.41,0.10
1977,Wales,Private,Conifer,,0.70,0.11
1978,Wales,Private,Conifer,,0.59,0.03
1979,Wales,Private,Conifer,,0.57,0.06
1980,Wales,Private,Conifer,,0.53,0.08
1981,Wales,Private,Conifer,,0.52,0.11
1982,Wales,Private,Conifer,,0.96,0.19
1983,Wales,Private,Conifer,,0.85,0.11
1984,Wales,Private,Conifer,,0.97,0.08
1985,Wales,Private,Conifer,,0.88,0.08
1986,Wales,Private,Conifer,,0.70,0.36
1987,Wales,Private,Conifer,,0.57,0.23
1988,Wales,Private,Conifer,,0.68,0.34
1989,Wales,Private,Conifer,,0.71,0.15
1990,Wales,Private,Conifer,,0.32,0.11
1991,Wales,Private,Conifer,,0.28,0.14
1992,Wales,Private,Conifer,,0.14,0.36
1993,Wales,Private,Conifer,,0.09,0.44
1994,Wales,Private,Conifer,,0.11,0.28
1995,Wales,Private,Conifer,,0.06,0.43
1996,Wales,Private,Conifer,,0.05,0.40
1997,Wales,Private,Conifer,,0.06,0.56
1998,Wales,Private,Conifer,52,0.13,0.57
1999,Wales,Private,Conifer,54,0.13,0.55
2000,Wales,Private,Conifer,55,0.23,0.59
2001,Wales,Private,Conifer,56,0.09,0.49
2002,Wales,Private,Conifer,57,0.03,0.51
2003,Wales,Private,Conifer,57,0.06,0.53
2004,Wales,Private,Conifer,57,0.01,0.22
2005,Wales,Private,Conifer,57,0.01,0.16
2006,Wales,Private,Conifer,57,0.01,0.52
2007,Wales,Private,Conifer,58,0.04,0.67
2008,Wales,Private,Conifer,58,,0.19
2009,Wales,Private,Conifer,58,0.02,0.30
2010,Wales,Private,Conifer,58,0.01,0.40
2011,Wales,Private,Conifer,58,0.01,0.44
2012,Wales,Private,Conifer,53,0.13,0.56
2013,Wales,Private,Conifer,53,0.15,0.39
2014,Wales,Private,Conifer,53,0.14,0.38
2015,Wales,Private,Conifer,53,,0.27
2016,Wales,Private,Conifer,53,0.03,0.20
2017,Wales,Private,Conifer,53,0.17,0.18
2018,Wales,Private,Conifer,54,0.10,0.07
2019,Wales,Private,Conifer,54,0.32,0.30
2020,Wales,Private,Conifer,54,0.04,0.01
2021,Wales,Private,Conifer,49,0.04,0.12
2022,Wales,Private,Conifer,49,0.16,0.10
2023,Wales,Private,Conifer,50,0.43,0.24
1971,Wales,Private,Broadleaf,,0.02,0.01
1972,Wales,Private,Broadleaf,,0.03,0.01
1973,Wales,Private,Broadleaf,,0.09,0.02
1974,Wales,Private,Broadleaf,,0.04,0.01
1975,Wales,Private,Broadleaf,,0.03,0.01
1976,Wales,Private,Broadleaf,,0.03,0.02
1977,Wales,Private,Broadleaf,,0.04,0.02
1978,Wales,Private,Broadleaf,,0.02,0.01
1979,Wales,Private,Broadleaf,,0.03,0.03
1980,Wales,Private,Broadleaf,,0.06,0.03
1981,Wales,Private,Broadleaf,,0.06,0.04
1982,Wales,Private,Broadleaf,,0.05,0.04
1983,Wales,Private,Broadleaf,,0.09,0.06
1984,Wales,Private,Broadleaf,,0.11,0.12
1985,Wales,Private,Broadleaf,,0.05,0.10
1986,Wales,Private,Broadleaf,,0.07,0.18
1987,Wales,Private,Broadleaf,,0.19,0.05
1988,Wales,Private,Broadleaf,,0.28,0.14
1989,Wales,Private,Broadleaf,,0.24,0.11
1990,Wales,Private,Broadleaf,,0.24,0.16
1991,Wales,Private,Broadleaf,,0.23,0.15
1992,Wales,Private,Broadleaf,,0.22,0.22
1993,Wales,Private,Broadleaf,,0.35,0.22
1994,Wales,Private,Broadleaf,,0.53,0.17
1995,Wales,Private,Broadleaf,,0.51,0.20
1996,Wales,Private,Broadleaf,,0.39,0.22
1997,Wales,Private,Broadleaf,,0.35,0.26
1998,Wales,Private,Broadleaf,126,0.36,0.23
1999,Wales,Private,Broadleaf,126,0.50,0.25
2000,Wales,Private,Broadleaf,127,0.52,0.25
2001,Wales,Private,Broadleaf,127,0.37,0.27
2002,Wales,Private,Broadleaf,128,0.29,0.25
2003,Wales,Private,Broadleaf,128,0.42,0.19
2004,Wales,Private,Broadleaf,128,0.43,0.20
2005,Wales,Private,Broadleaf,129,0.59,0.11
2006,Wales,Private,Broadleaf,129,0.54,0.28
2007,Wales,Private,Broadleaf,130,0.54,0.34
2008,Wales,Private,Broadleaf,130,0.19,0.17
2009,Wales,Private,Broadleaf,130,0.17,0.33
2010,Wales,Private,Broadleaf,130,0.20,0.22
2011,Wales,Private,Broadleaf,131,0.29,0.29
2012,Wales,Private,Broadleaf,135,0.62,0.22
2013,Wales,Private,Broadleaf,136,0.76,0.26
2014,Wales,Private,Broadleaf,136,0.79,0.29
2015,Wales,Private,Broadleaf,136,0.10,0.11
2016,Wales,Private,Broadleaf,137,0.07,0.10
2017,Wales,Private,Broadleaf,137,0.24,0.09
2018,Wales,Private,Broadleaf,138,0.10,0.05
2019,Wales,Private,Broadleaf,139,0.35,0.18
2020,Wales,Private,Broadleaf,139,0.04,
2021,Wales,Private,Broadleaf,146,0.20,0.06
2022,Wales,Private,Broadleaf,146,0.43,0.03
2023,Wales,Private,Broadleaf,147,0.66,0.10
1971,Wales,Public,Conifer,,2.49,0.86
1972,Wales,Public,Conifer,,1.82,0.60
1973,Wales,Public,Conifer,,1.47,0.77
1974,Wales,Public,Conifer,,1.41,0.76
1975,Wales,Public,Conifer,,1.40,0.65
1976,Wales,Public,Conifer,,1.13,0.47
1977,Wales,Public,Conifer,,1.09,0.79
1978,Wales,Public,Conifer,,0.76,0.93
1979,Wales,Public,Conifer,,0.56,0.88
1980,Wales,Public,Conifer,,0.77,1.22
1981,Wales,Public,Conifer,,0.66,1.11
1982,Wales,Public,Conifer,,0.33,1.50
1983,Wales,Public,Conifer,,0.43,1.47
1984,Wales,Public,Conifer,,0.27,1.52
1985,Wales,Public,Conifer,,0.15,1.27
1986,Wales,Public,Conifer,,0.05,1.75
1987,Wales,Public,Conifer,,0.14,1.77
1988,Wales,Public,Conifer,,0.15,1.92
1989,Wales,Public,Conifer,,0.06,1.62
1990,Wales,Public,Conifer,,0.09,1.27
1991,Wales,Public,Conifer,,0.01,1.39
1992,Wales,Public,Conifer,,0.05,1.60
1993,Wales,Public,Conifer,,,1.61
1994,Wales,Public,Conifer,,,1.78
1995,Wales,Public,Conifer,,,1.85
1996,Wales,Public,Conifer,,,1.52
1997,Wales,Public,Conifer,,,2.00
1998,Wales,Public,Conifer,104,0.01,1.76
1999,Wales,Public,Conifer,102,0.02,2.17
2000,Wales,Public,Conifer,101,,1.76
2001,Wales,Public,Conifer,100,,1.43
2002,Wales,Public,Conifer,100,,1.10
2003,Wales,Public,Conifer,99,,1.08
2004,Wales,Public,Conifer,99,,1.13
2005,Wales,Public,Conifer,99,,1.19
2006,Wales,Public,Conifer,99,,1.23
2007,Wales,Public,Conifer,99,,1.45
2008,Wales,Public,Conifer,99,,1.34
2009,Wales,Public,Conifer,99,,1.08
2010,Wales,Public,Conifer,99,,0.89
2011,Wales,Public,Conifer,99,,0.89
2012,Wales,Public,Conifer,98,,0.84
2013,Wales,Public,Conifer,99,,0.97
2014,Wales,Public,Conifer,98,,1.05
2015,Wales,Public,Conifer,98,,1.04
2016,Wales,Public,Conifer,98,,0.99
2017,Wales,Public,Conifer,98,,0.98
2018,Wales,Public,Conifer,98,,0.90
2019,Wales,Public,Conifer,98,,0.74
2020,Wales,Public,Conifer,98,,0.91
2021,Wales,Public,Conifer,89,0.05,1.05
2022,Wales,Public,Conifer,89,0.02,0.83
2023,Wales,Public,Conifer,89,0.04,0.84
1971,Wales,Public,Broadleaf,,0.01,
1972,Wales,Public,Broadleaf,,,
1973,Wales,Public,Broadleaf,,,
1974,Wales,Public,Broadleaf,,0.01,
1975,Wales,Public,Broadleaf,,0.01,
1976,Wales,Public,Broadleaf,,,0.01
1977,Wales,Public,Broadleaf,,0.01,
1978,Wales,Public,Broadleaf,,0.01,
1979,Wales,Public,Broadleaf,,0.02,
1980,Wales,Public,Broadleaf,,0.03,0.02
1981,Wales,Public,Broadleaf,,0.02,0.01
1982,Wales,Public,Broadleaf,,,0.02
1983,Wales,Public,Broadleaf,,0.01,0.01
1984,Wales,Public,Broadleaf,,,0.02
1985,Wales,Public,Broadleaf,,0.01,0.03
1986,Wales,Public,Broadleaf,,,0.03
1987,Wales,Public,Broadleaf,,,0.17
1988,Wales,Public,Broadleaf,,0.01,0.12
1989,Wales,Public,Broadleaf,,,0.12
1990,Wales,Public,Broadleaf,,0.01,0.09
1991,Wales,Public,Broadleaf,,,0.08
1992,Wales,Public,Broadleaf,,0.01,0.18
1993,Wales,Public,Broadleaf,,,0.16
1994,Wales,Public,Broadleaf,,,0.17
1995,Wales,Public,Broadleaf,,,0.13
1996,Wales,Public,Broadleaf,,,0.13
1997,Wales,Public,Broadleaf,,,0.15
1998,Wales,Public,Broadleaf,17,0.01,0.17
1999,Wales,Public,Broadleaf,17,,0.07
2000,Wales,Public,Broadleaf,17,,0.03
2001,Wales,Public,Broadleaf,17,,0.01
2002,Wales,Public,Broadleaf,17,,0.04
2003,Wales,Public,Broadleaf,17,,0.11
2004,Wales,Public,Broadleaf,17,,0.26
2005,Wales,Public,Broadleaf,17,,0.39
2006,Wales,Public,Broadleaf,17,,0.73
2007,Wales,Public,Broadleaf,17,,0.51
2008,Wales,Public,Broadleaf,16,,0.63
2009,Wales,Public,Broadleaf,16,,0.51
2010,Wales,Public,Broadleaf,16,,0.56
2011,Wales,Public,Broadleaf,16,,0.49
2012,Wales,Public,Broadleaf,19,,0.36
2013,Wales,Public,Broadleaf,19,0.01,0.34
2014,Wales,Public,Broadleaf,19,,0.54
2015,Wales,Public,Broadleaf,19,,0.52
2016,Wales,Public,Broadleaf,19,,0.48
2017,Wales,Public,Broadleaf,19,,0.45
2018,Wales,Public,Broadleaf,19,,0.65
2019,Wales,Public,Broadleaf,19,,0.48
2020,Wales,Public,Broadleaf,19,,0.57
2021,Wales,Public,Broadleaf,26,0.01,0.62
2022,Wales,Public,Broadleaf,26,0.01,0.51
2023,Wales,Public,Broadleaf,26,0.06,0.16
1971,Scotland,Private,Conifer,,14.36,1.12
1972,Scotland,Private,Conifer,,14.32,1.61
1973,Scotland,Private,Conifer,,15.17,1.22
1974,Scotland,Private,Conifer,,15.34,1.54
1975,Scotland,Private,Conifer,,14.97,1.25
1976,Scotland,Private,Conifer,,8.03,1.02
1977,Scotland,Private,Conifer,,5.68,0.57
1978,Scotland,Private,Conifer,,4.83,0.86
1979,Scotland,Private,Conifer,,6.49,1.24
1980,Scotland,Private,Conifer,,6.80,0.94
1981,Scotland,Private,Conifer,,6.86,0.87
1982,Scotland,Private,Conifer,,10.61,1.23
1983,Scotland,Private,Conifer,,9.99,0.91
1984,Scotland,Private,Conifer,,13.99,0.93
1985,Scotland,Private,Conifer,,14.01,1.06
1986,Scotland,Private,Conifer,,17.05,1.38
1987,Scotland,Private,Conifer,,16.78,1.28
1988,Scotland,Private,Conifer,,20.11,1.21
1989,Scotland,Private,Conifer,,20.88,1.59
1990,Scotland,Private,Conifer,,9.20,1.13
1991,Scotland,Private,Conifer,,7.92,1.67
1992,Scotland,Private,Conifer,,7.29,2.04
1993,Scotland,Private,Conifer,,5.93,1.88
1994,Scotland,Private,Conifer,,4.61,2.54
1995,Scotland,Private,Conifer,,7.56,2.15
1996,Scotland,Private,Conifer,,5.92,2.29
1997,Scotland,Private,Conifer,,6.31,2.65
