year,country,sector,woodland.type,area.t.ha,creation.t.ha,restock.t.ha
1998,Scotland,Private,Conifer,575,5.84,1.96
1999,Scotland,Private,Conifer,581,5.31,2.08
2000,Scotland,Private,Conifer,589,5.16,2.49
2001,Scotland,Private,Conifer,595,3.84,2.50
2002,Scotland,Private,Conifer,600,2.93,2.06
2003,Scotland,Private,Conifer,603,2.96,2.71
2004,Scotland,Private,Conifer,608,2.53,2.78
2005,Scotland,Private,Conifer,610,1.87,3.32
2006,Scotland,Private,Conifer,612,0.98,3.04
2007,Scotland,Private,Conifer,615,2.00,4.85
2008,Scotland,Private,Conifer,618,0.72,5.49
2009,Scotland,Private,Conifer,620,0.90,3.58
2010,Scotland,Private,Conifer,624,0.34,4.86
2011,Scotland,Private,Conifer,625,1.61,1.07
2012,Scotland,Private,Conifer,605,2.51,0.49
2013,Scotland,Private,Conifer,608,1.43,0.97
2014,Scotland,Private,Conifer,617,1.71,1.17
2015,Scotland,Private,Conifer,619,2.20,1.28
2016,Scotland,Private,Conifer,628,1.68,0.71
2017,Scotland,Private,Conifer,631,2.82,3.67
2018,Scotland,Private,Conifer,636,4.36,3.44
2019,Scotland,Private,Conifer,646,6.89,3.52
2020,Scotland,Private,Conifer,652,7.38,3.94
2021,Scotland,Private,Conifer,638,6.81,3.62
2022,Scotland,Private,Conifer,644,5.98,3.78
2023,Scotland,Private,Conifer,650,5.44,3.40
1971,Scotland,Private,Broadleaf,,0.15,0.03
1972,Scotland,Private,Broadleaf,,0.32,0.06
1973,Scotland,Private,Broadleaf,,0.28,0.05
1974,Scotland,Private,Broadleaf,,0.16,0.04
1975,Scotland,Private,Broadleaf,,0.15,0.04
1976,Scotland,Private,Broadleaf,,0.27,0.05
1977,Scotland,Private,Broadleaf,,0.14,0.07
1978,Scotland,Private,Broadleaf,,0.16,0.08
1979,Scotland,Private,Broadleaf,,0.26,0.08
1980,Scotland,Private,Broadleaf,,0.24,0.08
1981,Scotland,Private,Broadleaf,,0.14,0.06
1982,Scotland,Private,Broadleaf,,0.14,0.12
1983,Scotland,Private,Broadleaf,,0.24,0.14
1984,Scotland,Private,Broadleaf,,0.29,0.10
1985,Scotland,Private,Broadleaf,,0.61,0.14
1986,Scotland,Private,Broadleaf,,0.49,0.23
1987,Scotland,Private,Broadleaf,,0.50,0.30
1988,Scotland,Private,Broadleaf,,1.11,0.50
1989,Scotland,Private,Broadleaf,,1.59,0.66
1990,Scotland,Private,Broadleaf,,2.29,0.85
1991,Scotland,Private,Broadleaf,,2.64,1.17
1992,Scotland,Private,Broadleaf,,2.54,1.17
1993,Scotland,Private,Broadleaf,,3.89,1.73
1994,Scotland,Private,Broadleaf,,4.58,1.77
1995,Scotland,Private,Broadleaf,,5.02,0.92
1996,Scotland,Private,Broadleaf,,4.28,0.88
1997,Scotland,Private,Broadleaf,,5.02,1.06
1998,Scotland,Private,Broadleaf,227,5.48,0.79
1999,Scotland,Private,Broadleaf,232,5.10,0.88
2000,Scotland,Private,Broadleaf,237,5.21,1.30
2001,Scotland,Private,Broadleaf,245,7.78,1.08
2002,Scotland,Private,Broadleaf,250,5.00,0.83
2003,Scotland,Private,Broadleaf,254,3.68,0.78
2004,Scotland,Private,Broadleaf,258,4.18,0.84
2005,Scotland,Private,Broadleaf,262,3.78,0.87
2006,Scotland,Private,Broadleaf,265,2.88,0.80
2007,Scotland,Private,Broadleaf,269,4.59,1.16
2008,Scotland,Private,Broadleaf,273,3.44,1.20
2009,Scotland,Private,Broadleaf,274,1.64,0.83
2010,Scotland,Private,Broadleaf,276,1.63,1.11
2011,Scotland,Private,Broadleaf,279,3.56,0.58
2012,Scotland,Private,Broadleaf,317,5.20,0.47
2013,Scotland,Private,Broadleaf,322,4.76,0.36
2014,Scotland,Private,Broadleaf,330,6.00,0.53
2015,Scotland,Private,Broadleaf,335,4.96,0.67
2016,Scotland,Private,Broadleaf,337,2.25,0.56
2017,Scotland,Private,Broadleaf,338,0.89,0.73
2018,Scotland,Private,Broadleaf,340,1.92,0.43
2019,Scotland,Private,Broadleaf,344,3.30,0.53
2020,Scotland,Private,Broadleaf,347,3.40,0.59
2021,Scotland,Private,Broadleaf,370,3.28,0.54
2022,Scotland,Private,Broadleaf,375,3.88,0.54
2023,Scotland,Private,Broadleaf,377,2.58,0.54
1971,Scotland,Public,Conifer,,17.82,1.92
1972,Scotland,Public,Conifer,,17.67,1.96
1973,Scotland,Public,Conifer,,16.15,1.59
1974,Scotland,Public,Conifer,,15.40,1.21
1975,Scotland,Public,Conifer,,16.97,1.46
1976,Scotland,Public,Conifer,,14.62,1.72
1977,Scotland,Public,Conifer,,13.11,1.19
1978,Scotland,Public,Conifer,,12.11,0.97
1979,Scotland,Public,Conifer,,10.52,1.25
1980,Scotland,Public,Conifer,,14.05,2.25
1981,Scotland,Public,Conifer,,10.43,1.98
1982,Scotland,Public,Conifer,,10.06,2.02
1983,Scotland,Public,Conifer,,7.97,2.27
1984,Scotland,Public,Conifer,,7.67,2.63
1985,Scotland,Public,Conifer,,4.74,2.43
1986,Scotland,Public,Conifer,,4.00,3.29
1987,Scotland,Public,Conifer,,4.85,3.11
1988,Scotland,Public,Conifer,,4.32,3.15
1989,Scotland,Public,Conifer,,3.67,3.56
1990,Scotland,Public,Conifer,,3.56,3.49
1991,Scotland,Public,Conifer,,3.28,3.45
1992,Scotland,Public,Conifer,,2.65,3.36
1993,Scotland,Public,Conifer,,2.10,3.43
1994,Scotland,Public,Conifer,,1.15,2.91
1995,Scotland,Public,Conifer,,0.74,3.10
1996,Scotland,Public,Conifer,,0.33,3.34
1997,Scotland,Public,Conifer,,0.41,3.13
1998,Scotland,Public,Conifer,465,0.09,3.37
1999,Scotland,Public,Conifer,464,0.03,3.20
2000,Scotland,Public,Conifer,462,,4.05
2001,Scotland,Public,Conifer,460,0.09,4.13
2002,Scotland,Public,Conifer,458,0.08,4.49
2003,Scotland,Public,Conifer,457,0.03,4.65
2004,Scotland,Public,Conifer,455,0.06,4.86
2005,Scotland,Public,Conifer,455,,5.51
2006,Scotland,Public,Conifer,454,0.03,4.80
2007,Scotland,Public,Conifer,453,,5.77
2008,Scotland,Public,Conifer,451,0.03,5.29
2009,Scotland,Public,Conifer,450,0.27,4.59
2010,Scotland,Public,Conifer,446,0.17,3.18
2011,Scotland,Public,Conifer,446,0.19,4.57
2012,Scotland,Public,Conifer,442,0.79,4.09
2013,Scotland,Public,Conifer,441,0.27,4.16
2014,Scotland,Public,Conifer,438,0.28,5.34
2015,Scotland,Public,Conifer,438,0.28,5.30
2016,Scotland,Public,Conifer,431,0.22,5.27
2017,Scotland,Public,Conifer,429,0.40,5.42
2018,Scotland,Public,Conifer,429,0.32,4.70
2019,Scotland,Public,Conifer,429,0.38,5.60
2020,Scotland,Public,Conifer,428,0.06,4.25
2021,Scotland,Public,Conifer,410,0.13,4.34
2022,Scotland,Public,Conifer,410,0.36,4.57
2023,Scotland,Public,Conifer,410,0.09,2.77
1971,Scotland,Public,Broadleaf,,0.01,
1972,Scotland,Public,Broadleaf,,0.01,
1973,Scotland,Public,Broadleaf,,0.02,
1974,Scotland,Public,Broadleaf,,0.03,
1975,Scotland,Public,Broadleaf,,0.04,0.01
1976,Scotland,Public,Broadleaf,,0.03,0.01
1977,Scotland,Public,Broadleaf,,0.04,0.01
1978,Scotland,Public,Broadleaf,,0.10,
1979,Scotland,Public,Broadleaf,,0.06,0.01
1980,Scotland,Public,Broadleaf,,0.08,0.01
1981,Scotland,Public,Broadleaf,,0.06,0.02
1982,Scotland,Public,Broadleaf,,0.04,0.01
1983,Scotland,Public,Broadleaf,,0.05,0.02
1984,Scotland,Public,Broadleaf,,0.04,0.02
1985,Scotland,Public,Broadleaf,,0.04,0.02
1986,Scotland,Public,Broadleaf,,0.04,0.07
1987,Scotland,Public,Broadleaf,,0.22,0.21
1988,Scotland,Public,Broadleaf,,0.30,0.38
1989,Scotland,Public,Broadleaf,,0.24,0.28
1990,Scotland,Public,Broadleaf,,0.22,0.30
1991,Scotland,Public,Broadleaf,,0.19,0.21
1992,Scotland,Public,Broadleaf,,0.22,0.27
1993,Scotland,Public,Broadleaf,,0.22,0.43
1994,Scotland,Public,Broadleaf,,0.14,0.35
1995,Scotland,Public,Broadleaf,,0.10,0.41
1996,Scotland,Public,Broadleaf,,0.03,0.32
1997,Scotland,Public,Broadleaf,,0.05,0.38
1998,Scotland,Public,Broadleaf,32,0.01,0.22
1999,Scotland,Public,Broadleaf,32,0.03,0.18
2000,Scotland,Public,Broadleaf,31,,0.21
2001,Scotland,Public,Broadleaf,31,0.01,0.32
2002,Scotland,Public,Broadleaf,31,0.02,0.38
2003,Scotland,Public,Broadleaf,31,0.07,0.34
2004,Scotland,Public,Broadleaf,31,0.03,0.41
2005,Scotland,Public,Broadleaf,31,0.04,0.70
2006,Scotland,Public,Broadleaf,31,0.11,0.37
2007,Scotland,Public,Broadleaf,31,0.01,0.62
2008,Scotland,Public,Broadleaf,31,,0.58
2009,Scotland,Public,Broadleaf,32,0.63,0.59
2010,Scotland,Public,Broadleaf,32,0.57,0.40
2011,Scotland,Public,Broadleaf,33,0.65,0.69
2012,Scotland,Public,Broadleaf,39,0.53,0.63
2013,Scotland,Public,Broadleaf,39,0.58,0.55
2014,Scotland,Public,Broadleaf,39,0.34,0.86
2015,Scotland,Public,Broadleaf,40,0.12,1.20
2016,Scotland,Public,Broadleaf,40,0.49,1.28
2017,Scotland,Public,Broadleaf,40,0.66,1.25
2018,Scotland,Public,Broadleaf,41,0.55,1.08
2019,Scotland,Public,Broadleaf,41,0.64,1.55
2020,Scotland,Public,Broadleaf,41,0.21,1.10
2021,Scotland,Public,Broadleaf,57,0.44,0.67
2022,Scotland,Public,Broadleaf,57,0.26,1.02
2023,Scotland,Public,Broadleaf,57,0.08,0.77
1971,Northern Ireland,Private,Conifer,,,
1972,Northern Ireland,Private,Conifer,,,
1973,Northern Ireland,Private,Conifer,,,
1974,Northern Ireland,Private,Conifer,,,
1975,Northern Ireland,Private,Conifer,,,
1976,Northern Ireland,Private,Conifer,,0.01,
1977,Northern Ireland,Private,Conifer,,0.02,
1978,Northern Ireland,Private,Conifer,,0.01,
1979,Northern Ireland,Private,Conifer,,0.01,
1980,Northern Ireland,Private,Conifer,,0.01,
1981,Northern Ireland,Private,Conifer,,0.04,
1982,Northern Ireland,Private,Conifer,,0.06,
1983,Northern Ireland,Private,Conifer,,0.01,
1984,Northern Ireland,Private,Conifer,,0.02,
1985,Northern Ireland,Private,Conifer,,0.03,
1986,Northern Ireland,Private,Conifer,,0.02,
1987,Northern Ireland,Private,Conifer,,0.09,
1988,Northern Ireland,Private,Conifer,,0.11,
1989,Northern Ireland,Private,Conifer,,0.05,
1990,Northern Ireland,Private,Conifer,,0.92,0.03
1991,Northern Ireland,Private,Conifer,,0.48,0.01
1992,Northern Ireland,Private,Conifer,,0.31,0.01
1993,Northern Ireland,Private,Conifer,,0.67,0.02
1994,Northern Ireland,Private,Conifer,,0.59,0.01
1995,Northern Ireland,Private,Conifer,,0.28,0.01
1996,Northern Ireland,Private,Conifer,,0.57,0.02
1997,Northern Ireland,Private,Conifer,,0.36,0.04
1998,Northern Ireland,Private,Conifer,,0.27,0.05
1999,Northern Ireland,Private,Conifer,,0.30,0.03
2000,Northern Ireland,Private,Conifer,,0.22,0.07
2001,Northern Ireland,Private,Conifer,,0.18,0.16
2002,Northern Ireland,Private,Conifer,,0.16,0.04
2003,Northern Ireland,Private,Conifer,,0.12,0.01
2004,Northern Ireland,Private,Conifer,,0.07,0.06
2005,Northern Ireland,Private,Conifer,10,0.02,0.05
2006,Northern Ireland,Private,Conifer,10,0.04,
2007,Northern Ireland,Private,Conifer,10,0.03,0.04
2008,Northern Ireland,Private,Conifer,10,0.04,0.06
2009,Northern Ireland,Private,Conifer,10,0.02,0.24
2010,Northern Ireland,Private,Conifer,10,,0.07
2011,Northern Ireland,Private,Conifer,10,0.02,0.17
2012,Northern Ireland,Private,Conifer,11,0.02,0.08
2013,Northern Ireland,Private,Conifer,11,0.01,0.06
2014,Northern Ireland,Private,Conifer,11,0.04,0.07
2015,Northern Ireland,Private,Conifer,11,0.02,0.12
2016,Northern Ireland,Private,Conifer,11,,0.04
2017,Northern Ireland,Private,Conifer,11,0.08,0.06
2018,Northern Ireland,Private,Conifer,11,0.11,0.05
2019,Northern Ireland,Private,Conifer,11,0.10,0.03
2020,Northern Ireland,Private,Conifer,9,0.05,0.07
2021,Northern Ireland,Private,Conifer,9,0.07,0.03
2022,Northern Ireland,Private,Conifer,9,0.09,0.15
2023,Northern Ireland,Private,Conifer,9,0.07,0.28
1971,Northern Ireland,Private,Broadleaf,,,
1972,Northern Ireland,Private,Broadleaf,,,
1973,Northern Ireland,Private,Broadleaf,,,
1974,Northern Ireland,Private,Broadleaf,,,
1975,Northern Ireland,Private,Broadleaf,,,
1976,Northern Ireland,Private,Broadleaf,,0.02,
1977,Northern Ireland,Private,Broadleaf,,0.04,
1978,Northern Ireland,Private,Broadleaf,,0.01,
1979,Northern Ireland,Private,Broadleaf,,0.03,
1980,Northern Ireland,Private,Broadleaf,,0.03,
1981,Northern Ireland,Private,Broadleaf,,0.09,
1982,Northern Ireland,Private,Broadleaf,,0.13,
1983,Northern Ireland,Private,Broadleaf,,0.02,
1984,Northern Ireland,Private,Broadleaf,,0.05,
1985,Northern Ireland,Private,Broadleaf,,0.05,
1986,Northern Ireland,Private,Broadleaf,,0.04,
1987,Northern Ireland,Private,Broadleaf,,0.18,
1988,Northern Ireland,Private,Broadleaf,,0.23,
1989,Northern Ireland,Private,Broadleaf,,0.10,
1990,Northern Ireland,Private,Broadleaf,,0.15,0.01
1991,Northern Ireland,Private,Broadleaf,,0.14,
1992,Northern Ireland,Private,Broadleaf,,0.15,
1993,Northern Ireland,Private,Broadleaf,,0.21,0.01
1994,Northern Ireland,Private,Broadleaf,,0.32,0.01
1995,Northern Ireland,Private,Broadleaf,,0.32,0.01
1996,Northern Ireland,Private,Broadleaf,,0.24,0.01
1997,Northern Ireland,Private,Broadleaf,,0.25,0.03
1998,Northern Ireland,Private,Broadleaf,,0.25,0.05
1999,Northern Ireland,Private,Broadleaf,,0.33,0.04
2000,Northern Ireland,Private,Broadleaf,,0.42,0.02
2001,Northern Ireland,Private,Broadleaf,,0.41,0.03
2002,Northern Ireland,Private,Broadleaf,,0.47,0.01
2003,Northern Ireland,Private,Broadleaf,,0.39,0.01
2004,Northern Ireland,Private,Broadleaf,,0.35,0.02
2005,Northern Ireland,Private,Broadleaf,14,0.32,0.02
2006,Northern Ireland,Private,Broadleaf,15,0.56,0.10
2007,Northern Ireland,Private,Broadleaf,15,0.45,0.02
2008,Northern Ireland,Private,Broadleaf,16,0.50,0.02
2009,Northern Ireland,Private,Broadleaf,16,0.27,0.04
2010,Northern Ireland,Private,Broadleaf,16,0.21,0.03
2011,Northern Ireland,Private,Broadleaf,17,0.23,0.03
2012,Northern Ireland,Private,Broadleaf,33,0.29,0.05
2013,Northern Ireland,Private,Broadleaf,39,0.25,0.05
2014,Northern Ireland,Private,Broadleaf,39,0.25,0.03
2015,Northern Ireland,Private,Broadleaf,39,0.19,0.04
2016,Northern Ireland,Private,Broadleaf,39,0.05,0.02
2017,Northern Ireland,Private,Broadleaf,39,0.13,
2018,Northern Ireland,Private,Broadleaf,39,0.10,0.03
2019,Northern Ireland,Private,Broadleaf,40,0.14,0.01
2020,Northern Ireland,Private,Broadleaf,46,0.10,0.02
2021,Northern Ireland,Private,Broadleaf,46,0.22,0.01
2022,Northern Ireland,Private,Broadleaf,47,0.43,0.01
2023,Northern Ireland,Private,Broadleaf,47,0.38,0.07
1971,Northern Ireland,Public,Conifer,,,
1972,Northern Ireland,Public,Conifer,,,
1973,Northern Ireland,Public,Conifer,,,
1974,Northern Ireland,Public,Conifer,,,
1975,Northern Ireland,Public,Conifer,,,
1976,Northern Ireland,Public,Conifer,,1.04,0.29
1977,Northern Ireland,Public,Conifer,,0.98,0.17
1978,Northern Ireland,Public,Conifer,,0.95,0.18
1979,Northern Ireland,Public,Conifer,,0.93,0.27
1980,Northern Ireland,Public,Conifer,,0.70,0.27
1981,Northern Ireland,Public,Conifer,,0.63,0.27
1982,Northern Ireland,Public,Conifer,,0.71,0.34
1983,Northern Ireland,Public,Conifer,,0.63,0.51
1984,Northern Ireland,Public,Conifer,,0.62,0.39
1985,Northern Ireland,Public,Conifer,,0.70,0.54
1986,Northern Ireland,Public,Conifer,,0.61,0.41
1987,Northern Ireland,Public,Conifer,,0.55,0.26
1988,Northern Ireland,Public,Conifer,,0.55,0.40
1989,Northern Ireland,Public,Conifer,,0.58,0.48
1990,Northern Ireland,Public,Conifer,,0.50,0.42
1991,Northern Ireland,Public,Conifer,,0.55,0.41
1992,Northern Ireland,Public,Conifer,,0.38,0.43
1993,Northern Ireland,Public,Conifer,,0.39,0.41
1994,Northern Ireland,Public,Conifer,,0.32,0.40
1995,Northern Ireland,Public,Conifer,,0.26,0.47
1996,Northern Ireland,Public,Conifer,,0.14,0.55
1997,Northern Ireland,Public,Conifer,,0.13,0.45
1998,Northern Ireland,Public,Conifer,,0.09,0.58
1999,Northern Ireland,Public,Conifer,,0.10,0.57
2000,Northern Ireland,Public,Conifer,,0.17,0.49
2001,Northern Ireland,Public,Conifer,,0.04,0.80
2002,Northern Ireland,Public,Conifer,,0.04,0.75
2003,Northern Ireland,Public,Conifer,,0.06,0.63
2004,Northern Ireland,Public,Conifer,,0.06,0.80
2005,Northern Ireland,Public,Conifer,56,0.01,0.83
2006,Northern Ireland,Public,Conifer,56,0.01,0.78
2007,Northern Ireland,Public,Conifer,56,,0.71
2008,Northern Ireland,Public,Conifer,56,0.02,0.44
2009,Northern Ireland,Public,Conifer,56,,0.54
2010,Northern Ireland,Public,Conifer,56,,0.61
2011,Northern Ireland,Public,Conifer,55,,0.85
2012,Northern Ireland,Public,Conifer,55,,0.84
2013,Northern Ireland,Public,Conifer,56,,1.00
2014,Northern Ireland,Public,Conifer,56,,0.97
2015,Northern Ireland,Public,Conifer,56,,0.82
2016,Northern Ireland,Public,Conifer,56,,0.70
2017,Northern Ireland,Public,Conifer,56,,1.09
2018,Northern Ireland,Public,Conifer,56,,0.80
2019,Northern Ireland,Public,Conifer,56,,0.69
2020,Northern Ireland,Public,Conifer,55,0.01,0.61
2021,Northern Ireland,Public,Conifer,55,,0.60
2022,Northern Ireland,Public,Conifer,55,,0.64
2023,Northern Ireland,Public,Conifer,54,,0.53
1971,Northern Ireland,Public,Broadleaf,,,
1972,Northern Ireland,Public,Broadleaf,,,
1973,Northern Ireland,Public,Broadleaf,,,
1974,Northern Ireland,Public,Broadleaf,,,
1975,Northern Ireland,Public,Broadleaf,,,
1976,Northern Ireland,Public,Broadleaf,,0.02,0.01
1977,Northern Ireland,Public,Broadleaf,,0.02,
1978,Northern Ireland,Public,Broadleaf,,0.02,
1979,Northern Ireland,Public,Broadleaf,,0.02,0.01
1980,Northern Ireland,Public,Broadleaf,,0.01,0.01
1981,Northern Ireland,Public,Broadleaf,,0.01,0.01
1982,Northern Ireland,Public,Broadleaf,,0.01,0.01
1983,Northern Ireland,Public,Broadleaf,,0.01,0.01
1984,Northern Ireland,Public,Broadleaf,,0.01,0.01
1985,Northern Ireland,Public,Broadleaf,,0.03,0.02
1986,Northern Ireland,Public,Broadleaf,,0.03,0.02
1987,Northern Ireland,Public,Broadleaf,,0.02,0.01
1988,Northern Ireland,Public,Broadleaf,,0.04,0.03
1989,Northern Ireland,Public,Broadleaf,,0.04,0.04
1990,Northern Ireland,Public,Broadleaf,,0.06,0.05
1991,Northern Ireland,Public,Broadleaf,,0.05,0.04
1992,Northern Ireland,Public,Broadleaf,,0.04,0.05
1993,Northern Ireland,Public,Broadleaf,,0.03,0.04
1994,Northern Ireland,Public,Broadleaf,,0.04,0.05
1995,Northern Ireland,Public,Broadleaf,,0.03,0.06
1996,Northern Ireland,Public,Broadleaf,,0.02,0.07
1997,Northern Ireland,Public,Broadleaf,,0.01,0.05
1998,Northern Ireland,Public,Broadleaf,,0.01,0.05
1999,Northern Ireland,Public,Broadleaf,,0.01,0.06
2000,Northern Ireland,Public,Broadleaf,,0.02,0.07
2001,Northern Ireland,Public,Broadleaf,,0.05,0.11
2002,Northern Ireland,Public,Broadleaf,,0.02,0.10
2003,Northern Ireland,Public,Broadleaf,,0.02,0.09
2004,Northern Ireland,Public,Broadleaf,,0.03,0.18
2005,Northern Ireland,Public,Broadleaf,5,,0.07
2006,Northern Ireland,Public,Broadleaf,5,0.01,0.06
2007,Northern Ireland,Public,Broadleaf,5,,0.04
2008,Northern Ireland,Public,Broadleaf,5,,0.01
2009,Northern Ireland,Public,Broadleaf,6,,0.02
2010,Northern Ireland,Public,Broadleaf,6,,
2011,Northern Ireland,Public,Broadleaf,6,,
2012,Northern Ireland,Public,Broadleaf,6,,0.03
2013,Northern Ireland,Public,Broadleaf,6,,0.05
2014,Northern Ireland,Public,Broadleaf,6,,0.09
2015,Northern Ireland,Public,Broadleaf,6,,0.06
2016,Northern Ireland,Public,Broadleaf,7,,0.04
2017,Northern Ireland,Public,Broadleaf,7,,0.16
2018,Northern Ireland,Public,Broadleaf,7,,0.05
2019,Northern Ireland,Public,Broadleaf,7,,0.10
2020,Northern Ireland,Public,Broadleaf,7,0.04,0.01
2021,Northern Ireland,Public,Broadleaf,7,,0.01
2022,Northern Ireland,Public,Broadleaf,7,0.02,0.01
2023,Northern Ireland,Public,Broadleaf,8,,0.02
